Symbol,Description,Price,Price - Currency,Price Change % 1 day,Volume 1 day,Relative Volume 1 day,Market capitalization,Market capitalization - Currency,Price to earnings ratio,"EPS diluted, Trailing 12 months","EPS diluted, Trailing 12 months - Currency","EPS diluted growth %, TTM YoY","Dividend yield %, Trailing 12 months",Sector,Analyst Rating
AAPL,Apple Inc.,245,USD,0.6738987508218222,45044695,0.8778758683185741,3703376694336,USD,40.36310318127152,6.0699,USD,-0.9755779238788207,0.406805,Electronic technology,Buy
NVDA,NVIDIA Corporation,149.43,USD,3.4332387346854074,265366853,1.4457637606094396,3659540520630,USD,58.86083428526412,2.5387,USD,235.18616318986005,0.0235343,Electronic technology,Strong buy
MSFT,Microsoft Corporation,427.85,USD,1.0629502775481279,20573293,1.0295616710493267,3181013821063,USD,35.31310096649857,12.1159,USD,17.332778105964493,0.72753,Technology services,Strong buy
GOOG,Alphabet Inc.,197.96,USD,2.500906125407763,19483323,1.1201023856526295,2415917734406,USD,26.25986602109173,7.5385,USD,44.529227937652166,0.310672,Technology services,Buy
GOOGL,Alphabet Inc.,196.87,USD,2.648730382188859,29563636,1.2663690028905168,2415917734406,USD,26.115274922066725,7.5385,USD,44.529227937652166,0.312842,Technology services,Buy
AMZN,"Amazon.com, Inc.",227.61,USD,1.5254917703733513,31849757,0.9668168912243771,2393321601447,USD,48.77949465292214,4.6661,USD,143.63512949039264,0,Retail trade,Strong buy
META,"Meta Platforms, Inc.",630.2,USD,4.229032631526727,14560111,1.1181257007910756,1590625292383,USD,29.678118156773177,21.2345,USD,87.43986512132903,0.330781,Technology services,Buy
TSLA,"Tesla, Inc.",411.05,USD,0.14862099210603585,85512608,0.9616503047024412,1319495047546,USD,112.60409818102127,3.6504,USD,17.54628884237642,0,Consumer durables,Neutral
AVGO,Broadcom Inc.,236.41,USD,1.6598580950333195,34027311,0.8597469560461841,1108137838967,USD,193.92174554999588,1.2191,USD,-62.98803813224847,0.933133,Electronic technology,Strong buy
BRK.B,Berkshire Hathaway Inc. New,451.41,USD,-0.4740276920363298,4072913,0.982977426200241,973143886167.9999,USD,9.118030839834047,49.5074,USD,40.804828172683386,0,Finance,Buy
WMT,Walmart Inc.,91.43,USD,0.7160167437761684,14519423,0.8528313781866912,734492505503,USD,37.54671266067103,2.4351,USD,21.27595995816525,0.914298,Retail trade,Strong buy
LLY,Eli Lilly and Company,765.1,USD,-2.1586229826849785,3991067,1.3336849889607758,726321398869.0001,USD,83.69523601159547,9.1415,USD,68.73707914943887,0.664979,Health technology,Buy
JPM,JP Morgan Chase & Co.,240.85,USD,-0.9988490628082896,9917836,1.0334385631819598,678074794954,USD,13.397898390694621,17.9767,USD,7.310768863419306,1.89083,Finance,Buy
V,Visa Inc.,313.04,USD,-0.593820456638406,6567336,0.9830522646744254,613882089846,USD,32.63076698563596,9.5934,USD,17.69310040239476,0.682735,Commercial services,Buy
XOM,Exxon Mobil Corporation,107.74,USD,-0.1112553309846139,15623575,1.022565895623983,473527496450.99994,USD,13.419190912714228,8.0288,USD,-20.183714248789656,3.56017,Energy minerals,Buy
UNH,UnitedHealth Group Incorporated,513.67,USD,0.13060428849901737,4444836,0.921661252752437,472722421556,USD,33.36732837915086,15.3944,USD,-33.188087529403596,1.59454,Health services,Strong buy
MA,Mastercard Incorporated,511.93,USD,-1.8087310112014743,2920787,1.1807818251286262,469865228416,USD,38.71394648880016,13.2234,USD,15.177381564163086,0.506368,Commercial services,Buy
ORCL,Oracle Corporation,165.69,USD,-0.37878787878787606,6845373,1.1329471581523611,463427655530,USD,40.546691464369616,4.0864,USD,13.015100392720838,0.962001,Technology services,Buy
COST,Costco Wholesale Corporation,922.71,USD,0.6687905038294525,1970405,0.9518902901881201,409589931243.99994,USD,54.182717151313014,17.0296,USD,16.132815963011197,0.490955,Retail trade,Buy
HD,"Home Depot, Inc. (The)",389.37,USD,0.04882059715298775,3274669,1.129651729217982,386785594552,USD,26.45464180889227,14.7184,USD,-5.558656887845124,2.31255,Retail trade,Buy
PG,Procter & Gamble Company (The),160.6,USD,-2.743293162962515,8731671,1.3032774468638826,378219719110,USD,27.69920662297344,5.798,USD,-5.738904243212482,2.39823,Consumer non-durables,Buy
NFLX,"Netflix, Inc.",881.79,USD,0.08399069292321765,3457653,1.283523443543795,376928294957,USD,49.89757808963331,17.672,USD,76.20899391763885,0,Technology services,Buy
BAC,Bank of America Corporation,45.4,USD,1.3166703860745286,30518458,1.1074522737345354,348348736220,USD,16.50368970155222,2.7509,USD,-22.902945545248162,2.23164,Finance,Buy
JNJ,Johnson & Johnson,143.66,USD,-0.3675705666134969,7910493,1.0782992923921293,345879135730.99994,USD,23.747024596667547,6.0496,USD,15.461398988453103,3.40523,Health technology,Buy
